[key]; [value]
Version; 0x03050000
Name; Application.Trace
ApplicationName; Application
ApplicationDataGuid; 00000000-0000-0000-0000-000000000000
IecTaskName; Task
Comment; 
Trigger.Flags; 5
Trigger.Edge; 1
Trigger.Position; 0
Trigger.UpdatesAfterTrigger; 201
Trigger.Variable.Name; AI1
Trigger.Variable.AddrFlags; 0x00000000
Trigger.Variable.Class; 14
Trigger.Variable.Size; 4
Trigger.Level; 15
Condition.Name; 
Condition.AddrFlags; 0x00000000
Condition.Class; 0
Condition.Size; 0
EveryNCycles; 1
BufferEntries; 101
Flags; 16
0.Variable; PLC_PRG.sinx1.value
0.Address.AddrFlags; 0x00000000
0.Class; 14
0.Size; 4
0.GraphColor; 4278190335
0.GraphType; 1
0.MinWarningColor; 4278190080
0.MaxWarningColor; 4294901760
0.CriticalLowerLimit; 0
0.CriticalUpperLimit; 0
0.ActivateMinWarning; 0
0.ActivateMaxWarning; 0
0.YAxis; 0
0.Data; 
; 37183; 17.065887451171875
; 37203; 16.983491897583008
; 37223; 16.89794921875
; 37243; 16.80931282043457
; 37263; 16.71763801574707
; 37283; 16.622983932495117
; 37303; 16.525409698486328
; 37323; 16.424978256225586
; 37343; 16.321750640869141
; 37363; 16.215793609619141
; 37383; 16.107173919677734
; 37403; 15.995960235595703
; 37423; 15.882222175598145
; 37443; 15.766032218933105
; 37463; 15.647462844848633
; 37483; 15.526590347290039
; 37503; 15.403491020202637
; 37523; 15.278241157531738
; 37543; 15.150920867919922
; 37563; 15.021610260009766
; 37583; 14.89039134979248
; 37603; 14.757346153259277
; 37623; 14.622560501098633
; 37643; 14.486117362976074
; 37663; 14.348104476928711
; 37683; 14.208608627319336
; 37703; 14.067717552185059
; 37723; 13.925519943237305
; 37743; 13.782106399536133
; 37763; 13.637567520141602
; 37783; 13.491994857788086
; 37803; 13.345479011535645
; 37823; 13.198113441467285
; 37843; 13.049991607666016
; 37863; 12.901206016540527
; 37883; 12.751851081848145
; 37903; 12.602021217346191
; 37923; 12.451811790466309
; 37943; 12.301316261291504
; 37963; 12.150630950927734
; 37983; 11.999850273132324
; 38003; 11.849069595336914
; 38023; 11.698385238647461
; 38043; 11.547889709472656
; 38063; 11.39768123626709
; 38083; 11.247852325439453
; 38103; 11.098498344421387
; 38123; 10.949714660644531
; 38143; 10.801593780517578
; 38163; 10.654230117797852
; 38183; 10.507716178894043
; 38203; 10.362144470214844
; 38223; 10.217607498168945
; 38243; 10.074196815490723
; 38263; 9.932002067565918
; 38283; 9.79111385345459
; 38303; 9.6516199111938477
; 38323; 9.51361083984375
; 38343; 9.37717056274414
; 38363; 9.2423877716064453
; 38383; 9.1093473434448242
; 38403; 8.9781312942504883
; 38423; 8.8488245010375977
; 38443; 8.7215089797973633
; 38463; 8.59626293182373
; 38483; 8.4731674194335938
; 38503; 8.352299690246582
; 38523; 8.2337350845336914
; 38543; 8.1175498962402344
; 38564; 8.0038175582885742
; 38583; 7.8926081657409668
; 38603; 7.7839937210083008
; 38623; 7.678041934967041
; 38643; 7.5748200416564941
; 38663; 7.474393367767334
; 38683; 7.3768253326416016
; 38703; 7.2821769714355469
; 38723; 7.1905088424682617
; 38743; 7.1018781661987305
; 38763; 7.0163412094116211
; 38783; 6.9339523315429688
; 38803; 6.8547630310058594
; 38823; 6.7788238525390625
; 38843; 6.70618200302124
; 38863; 6.6368842124938965
; 38883; 6.5709738731384277
; 38903; 6.5084924697875977
; 38923; 6.4494800567626953
; 38943; 6.3939728736877441
; 38963; 6.3420071601867676
; 38983; 6.2936148643493652
; 39003; 6.2488265037536621
; 39023; 6.2076711654663086
; 39043; 6.1701741218566895
; 39063; 6.136359691619873
; 39083; 6.1062483787536621
; 39103; 6.0798602104187012
; 39123; 6.0572109222412109
; 39143; 6.0383152961730957
; 39163; 6.0231852531433105
; 39183; 6.0118303298950195
; 39203; 6.0042576789855957
; 39223; 6.0004720687866211
; 39243; 6.0004754066467285
; 39263; 6.0042686462402344
; 39283; 6.0118489265441895
; 39303; 6.0232114791870117
; 39323; 6.0383491516113281
; 39343; 6.0572519302368164
; 39363; 6.0799088478088379
; 39383; 6.10630464553833
; 39403; 6.1364231109619141
; 39423; 6.1702451705932617
; 39443; 6.2077493667602539
; 39463; 6.2489118576049805
; 39483; 6.2937073707580566
; 39503; 6.342106819152832
; 39523; 6.3940796852111816
; 39543; 6.4495935440063477
; 39563; 6.508613109588623
; 39583; 6.5711016654968262
; 39603; 6.63701868057251
; 39623; 6.7063231468200684
; 39643; 6.7789711952209473
; 39663; 6.854917049407959
; 39683; 6.934112548828125
; 39703; 7.0165081024169922
; 39723; 7.1020512580871582
; 39743; 7.1906876564025879
; 39763; 7.28236198425293
; 39783; 7.3770160675048828
; 39803; 7.4745903015136719
; 39823; 7.5750226974487305
; 39843; 7.6782498359680176
; 39863; 7.7842068672180176
; 39883; 7.8928265571594238
; 39903; 8.0040407180786133
; 39923; 8.1177787780761719
; 39943; 8.2339687347412109
; 39963; 8.3525371551513672
; 39983; 8.4734096527099609
; 40003; 8.59650993347168
; 40023; 8.7217597961425781
; 40043; 8.8490800857543945
; 40063; 8.97839069366455
; 40083; 9.1096096038818359
; 40103; 9.2426538467407227
; 40123; 9.3774404525756836
; 40143; 9.5138826370239258
; 40163; 9.6518955230712891
; 40183; 9.79139232635498
; 40203; 9.9322834014892578
; 40223; 10.074480056762695
; 40243; 10.217893600463867
; 40263; 10.362432479858398
; 40283; 10.50800609588623
; 40303; 10.654521942138672
; 40323; 10.801887512207031
; 40343; 10.9500093460083
; 40363; 11.098794937133789
; 40383; 11.248149871826172
; 40403; 11.397978782653809
; 40423; 11.548189163208008
; 40443; 11.698683738708496
; 40463; 11.849369049072266
; 40483; 12.000149726867676
; 40503; 12.150930404663086
; 40523; 12.301615715026855
; 40543; 12.452110290527344
; 40563; 12.602319717407227
; 40583; 12.752148628234863
; 40603; 12.901501655578613
; 40623; 13.050286293029785
; 40643; 13.198407173156738
; 40663; 13.345770835876465
; 40683; 13.492284774780273
; 40703; 13.637855529785156
; 40723; 13.782392501831055
; 40743; 13.925804138183594
; 40763; 14.067998886108398
; 40783; 14.208887100219727
; 40803; 14.348380088806152
; 40823; 14.486390113830566
; 40843; 14.622829437255859
; 40863; 14.757612228393555
; 40883; 14.890653610229492
; 40903; 15.021868705749512
; 40923; 15.151175498962402
; 40943; 15.278491973876953
; 40963; 15.40373706817627
; 40983; 15.526832580566406
; 41003; 15.647701263427734
; 41023; 15.766264915466309
; 41043; 15.882450103759766
; 41063; 15.996183395385742
; 41083; 16.107391357421875
; 41103; 16.216007232666016
; 41123; 16.321958541870117
; 41143; 16.425180435180664
; 41163; 16.525606155395508
; 41183; 16.6231746673584
; 41203; 16.717823028564453
; 41223; 16.809492111206055
; 41243; 16.898122787475586
; 41263; 16.983659744262695
; 41283; 17.066047668457031
; 41303; 17.145236968994141
; 41323; 17.221176147460938
; 41343; 17.2938175201416
; 41363; 17.363115310668945
; 41383; 17.429025650024414
; 41403; 17.491508483886719
; 41423; 17.550519943237305
; 41443; 17.606027603149414
; 41463; 17.657993316650391
; 41483; 17.706384658813477
; 41503; 17.75117301940918
; 41523; 17.792329788208008
; 41542; 17.829826354980469
; 41562; 17.863639831542969
; 41582; 17.89375114440918
; 41603; 17.920139312744141
; 41622; 17.942789077758789
; 41643; 17.961685180664063
; 41663; 17.976814270019531
; 41683; 17.988170623779297
; 41702; 17.995742797851563
; 41722; 17.999528884887695
; 41742; 17.99952507019043
; 41762; 17.995731353759766
; 41782; 17.988151550292969
; 41802; 17.976787567138672
; 41822; 17.961650848388672
; 41842; 17.942747116088867
; 41862; 17.92009162902832
; 41882; 17.893695831298828
; 41902; 17.863576889038086
; 41922; 17.829755783081055
; 41942; 17.79224967956543
; 41962; 17.751087188720703
; 41982; 17.7062931060791
; 42002; 17.657892227172852
; 42022; 17.605920791625977
; 42042; 17.550405502319336
; 42062; 17.491386413574219
; 42082; 17.428897857666016
; 42102; 17.362981796264648
; 42122; 17.293676376342773
; 42142; 17.221029281616211
; 42164; 17.145082473754883
; 42183; 17.065887451171875
; 42203; 16.983491897583008
; 42223; 16.89794921875
; 42243; 16.80931282043457
; 42263; 16.71763801574707
; 42283; 16.622983932495117
; 42303; 16.525409698486328
; 42323; 16.424976348876953
; 42343; 16.321750640869141
; 42363; 16.215793609619141
; 42383; 16.107173919677734
; 42403; 15.995959281921387
; 42423; 15.882221221923828
; 42443; 15.766031265258789
; 42463; 15.647461891174316
; 42483; 15.526589393615723
; 42503; 15.40349006652832
; 42523; 15.278240203857422
; 42543; 15.150919914245605
; 42563; 15.021609306335449
; 42583; 14.890390396118164
; 42603; 14.757345199584961
; 42623; 14.622559547424316
; 42643; 14.486116409301758
; 42663; 14.348103523254395
; 42683; 14.20860767364502
; 42703; 14.067716598510742
; 42723; 13.925518989562988
; 42743; 13.782105445861816
; 42763; 13.637566566467285
; 42783; 13.49199390411377
; 42803; 13.345478057861328
; 42823; 13.198112487792969
; 42843; 13.049989700317383
; 42863; 12.901205062866211
; 42883; 12.751850128173828
; 42903; 12.602020263671875
; 42923; 12.451810836791992
; 42943; 12.301315307617188
; 42963; 12.150629997253418
; 42983; 11.999849319458008
; 43003; 11.849068641662598
; 43023; 11.698383331298828
; 43043; 11.54788875579834
; 43063; 11.397680282592773
; 43083; 11.247851371765137
; 43103; 11.09849739074707
; 43123; 10.949713706970215
; 43143; 10.801592826843262
; 43163; 10.654229164123535
; 43183; 10.507715225219727
; 43203; 10.362143516540527
; 43223; 10.217606544494629
; 43243; 10.074195861816406
; 43263; 9.9320011138916016
; 43283; 9.7911128997802734
; 43303; 9.6516189575195313
; 43323; 9.5136098861694336
; 43343; 9.3771696090698242
; 43363; 9.2423868179321289
; 43383; 9.1093463897705078
; 43403; 8.9781303405761719
; 43423; 8.8488245010375977
; 43443; 8.7215080261230469
; 43463; 8.5962619781494141
; 43483; 8.4731664657592773
; 43503; 8.3522987365722656
; 43523; 8.233734130859375
; 43543; 8.117548942565918
; 43563; 8.0038166046142578
; 43583; 7.8926076889038086
; 43603; 7.7839927673339844
; 43623; 7.6780414581298828
; 43643; 7.5748195648193359
; 43663; 7.4743928909301758
; 43683; 7.3768243789672852
; 43703; 7.2821764945983887
; 43723; 7.1905078887939453
; 43743; 7.1018776893615723
; 43763; 7.0163407325744629
; 43783; 6.9339518547058105
; 43803; 6.8547625541687012
; 43823; 6.7788233757019043
; 43843; 6.706181526184082
; 43863; 6.6368837356567383
; 43883; 6.5709733963012695
; 43903; 6.5084924697875977
; 43923; 6.4494795799255371
; 43943; 6.3939723968505859
; 43963; 6.3420066833496094
; 43983; 6.293614387512207
; 44003; 6.2488265037536621
; 44023; 6.20767068862915
; 44043; 6.1701741218566895
; 44063; 6.1363592147827148
; 44083; 6.1062483787536621
; 44103; 6.079859733581543
; 44123; 6.0572104454040527
; 44143; 6.0383152961730957
; 44163; 6.0231852531433105
; 44183; 6.0118303298950195
; 44203; 6.0042576789855957
; 44223; 6.0004720687866211
; 44243; 6.0004754066467285
; 44263; 6.0042686462402344
; 44283; 6.0118489265441895
; 44303; 6.0232114791870117
; 44323; 6.0383491516113281
; 44343; 6.0572524070739746
; 44363; 6.0799088478088379
; 44383; 6.10630464553833
; 44403; 6.1364231109619141
; 44423; 6.1702451705932617
; 44443; 6.2077493667602539
; 44463; 6.2489123344421387
; 44483; 6.2937073707580566
; 44503; 6.342106819152832
; 44523; 6.39408016204834
; 44543; 6.4495940208435059
; 44563; 6.5086135864257813
; 44583; 6.5711021423339844
; 44603; 6.637019157409668
; 44623; 6.7063236236572266
; 44643; 6.7789716720581055
; 44663; 6.8549175262451172
; 44683; 6.9341135025024414
; 44703; 7.01650857925415
; 44723; 7.1020517349243164
; 44743; 7.1906881332397461
; 44763; 7.2823624610900879
; 44783; 7.377016544342041
; 44803; 7.47459077835083
; 44823; 7.5750231742858887
; 44843; 7.6782503128051758
; 44863; 7.7842073440551758
; 44883; 7.89282751083374
; 44903; 8.00404167175293
; 44923; 8.1177797317504883
; 44943; 8.2339696884155273
; 44963; 8.3525381088256836
; 44983; 8.4734106063842773
; 45003; 8.5965108871459961
; 45023; 8.7217607498168945
; 45043; 8.8490810394287109
; 45063; 8.9783916473388672
; 45083; 9.1096105575561523
; 45103; 9.2426548004150391
; 45123; 9.37744140625
; 45143; 9.5138835906982422
; 45163; 9.6518974304199219
; 45183; 9.7913932800292969
; 45203; 9.9322843551635742
; 45223; 10.074481010437012
; 45243; 10.217894554138184
; 45263; 10.362433433532715
; 45283; 10.508007049560547
; 45303; 10.654522895812988
; 45323; 10.801888465881348
; 45343; 10.950010299682617
; 45363; 11.098795890808105
; 45383; 11.248150825500488
; 45403; 11.397979736328125
; 45423; 11.548190116882324
; 45443; 11.698684692382813
; 45463; 11.849370002746582
; 45483; 12.000150680541992
; 45503; 12.150931358337402
; 45523; 12.301616668701172
; 45543; 12.45211124420166
; 45563; 12.602320671081543
; 45583; 12.75214958190918
; 45603; 12.90150260925293
; 45623; 13.050287246704102
; 45643; 13.198408126831055
; 45663; 13.345771789550781
; 45683; 13.49228572845459
; 45703; 13.637857437133789
; 45723; 13.782393455505371
; 45743; 13.92580509185791
; 45763; 14.067999839782715
; 45783; 14.208888053894043
; 45803; 14.348381042480469
; 45823; 14.486391067504883
; 45843; 14.622830390930176
; 45863; 14.757613182067871
; 45883; 14.890654563903809
; 45903; 15.021869659423828
; 45923; 15.151176452636719
; 45943; 15.27849292755127
; 45963; 15.403738021850586
; 45983; 15.526833534240723
; 46003; 15.647702217102051
; 46023; 15.766265869140625
; 46043; 15.882451057434082
; 46063; 15.996184349060059
; 46083; 16.107393264770508
; 46103; 16.216007232666016
; 46123; 16.321958541870117
; 46143; 16.425180435180664
; 46163; 16.525608062744141
; 46183; 16.623176574707031
; 46203; 16.717824935913086
; 46223; 16.809492111206055
; 46243; 16.898122787475586
; 46263; 16.983659744262695
; 46283; 17.066047668457031
; 46303; 17.145236968994141
; 46323; 17.221176147460938
; 46343; 17.293819427490234
; 46363; 17.363117218017578
; 46383; 17.429027557373047
; 46403; 17.491508483886719
; 46423; 17.550519943237305
; 46443; 17.606027603149414
; 46463; 17.657993316650391
; 46483; 17.706386566162109
; 46503; 17.75117301940918
; 46523; 17.792329788208008
; 46543; 17.829826354980469
; 46563; 17.8636417388916
; 46583; 17.89375114440918
; 46603; 17.920141220092773
; 46623; 17.942789077758789
; 46643; 17.961685180664063
; 46663; 17.976814270019531
; 46683; 17.988170623779297
; 46703; 17.995742797851563
; 46723; 17.999528884887695
; 46743; 17.99952507019043
; 46763; 17.995731353759766
; 46783; 17.988151550292969
; 46803; 17.976787567138672
; 46823; 17.961650848388672
; 46843; 17.942747116088867
; 46863; 17.92009162902832
; 46883; 17.893695831298828
; 46903; 17.863576889038086
; 46923; 17.829753875732422
; 46943; 17.79224967956543
; 46963; 17.751087188720703
; 46983; 17.7062931060791
; 47003; 17.657892227172852
; 47023; 17.605918884277344
; 47043; 17.550405502319336
; 47063; 17.491386413574219
; 47083; 17.428897857666016
; 47103; 17.362979888916016
; 47123; 17.293676376342773
; 47143; 17.221027374267578
; 47163; 17.145082473754883
; 47183; 17.065885543823242
; 47203; 16.983491897583008
; 47223; 16.897947311401367
; 47243; 16.809310913085938
; 47263; 16.717636108398438
; 47283; 16.622982025146484
; 47303; 16.525409698486328
; 47323; 16.424976348876953
; 47343; 16.321748733520508
; 47363; 16.215791702270508
; 47383; 16.1071720123291
; 47403; 15.99595832824707
; 47423; 15.882220268249512
; 47443; 15.766030311584473
; 47463; 15.647461891174316
; 47483; 15.526589393615723
; 47503; 15.403489112854004
; 47523; 15.278239250183105
; 47543; 15.150918960571289
; 47563; 15.021608352661133
; 47583; 14.890389442443848
; 47603; 14.757344245910645
; 47623; 14.62255859375
; 47643; 14.486115455627441
; 47663; 14.348102569580078
; 47683; 14.208606719970703
; 47703; 14.067715644836426
; 47723; 13.925518035888672
; 47743; 13.7821044921875
; 47763; 13.637565612792969
; 47783; 13.491992950439453
; 47803; 13.345477104187012
; 47823; 13.198111534118652
; 47843; 13.049988746643066
; 47863; 12.901204109191895
; 47883; 12.751849174499512
; 47903; 12.602019309997559
; 47923; 12.451809883117676
; 47943; 12.301314353942871
; 47963; 12.150629043579102
; 47983; 11.999848365783691
; 48003; 11.849067687988281
; 48023; 11.698382377624512
; 48043; 11.547887802124023
; 48063; 11.397679328918457
; 48083; 11.24785041809082
; 48103; 11.098496437072754
; 48123; 10.949712753295898
; 48142; 10.801591873168945
; 48163; 10.654227256774902
; 48183; 10.50771427154541
; 48202; 10.362142562866211
; 48222; 10.217605590820313
; 48242; 10.07419490814209
; 48263; 9.9320001602172852
; 48282; 9.791111946105957
; 48302; 9.6516180038452148
; 48323; 9.5136089324951172
; 48342; 9.3771686553955078
; 48362; 9.2423858642578125
; 48382; 9.1093454360961914
; 48402; 8.9781293869018555
; 48422; 8.8488235473632813
; 48442; 8.72150707244873
; 48462; 8.5962610244750977
; 48482; 8.4731655120849609
; 48502; 8.35229778289795
; 48522; 8.233734130859375
; 48542; 8.117548942565918
; 48562; 8.0038156509399414
; 48582; 7.8926067352294922
; 48602; 7.7839922904968262
; 48622; 7.6780405044555664
; 48642; 7.5748186111450195
; 48662; 7.4743919372558594
; 48682; 7.376823902130127
; 48702; 7.2821755409240723
; 48722; 7.1905074119567871
; 48742; 7.1018767356872559
; 48762; 7.0163402557373047
; 48782; 6.9339509010314941
; 48802; 6.854762077331543
; 48822; 6.7788228988647461
; 48842; 6.7061810493469238
; 48862; 6.63688325881958
; 48882; 6.5709729194641113
; 48902; 6.5084919929504395
; 48922; 6.4494791030883789
; 48942; 6.3939723968505859
; 48962; 6.3420062065124512
; 48982; 6.2936139106750488
; 49002; 6.2488260269165039
; 49022; 6.20767068862915
; 49042; 6.1701736450195313
; 49062; 6.1363592147827148
; 49082; 6.1062479019165039
; 49102; 6.079859733581543
; 49122; 6.0572104454040527
; 49142; 6.0383148193359375
; 49162; 6.0231847763061523
; 49182; 6.0118303298950195
; 49202; 6.0042576789855957
; 49222; 6.0004715919494629
; 49243; 6.0004754066467285
; 49263; 6.0042691230773926
; 49283; 6.0118494033813477
; 49303; 6.0232114791870117
; 49323; 6.0383491516113281
; 49343; 6.0572524070739746
; 49363; 6.0799088478088379
; 49383; 6.1063051223754883
; 49403; 6.1364235877990723
; 49423; 6.17024564743042
; 49443; 6.2077498435974121
; 49463; 6.2489123344421387
; 49483; 6.2937078475952148
; 49503; 6.34210729598999
; 49523; 6.394080638885498
; 49543; 6.4495944976806641
; 49563; 6.5086140632629395
; 49583; 6.5711021423339844
; 49603; 6.6370196342468262
; 49623; 6.7063241004943848
; 49643; 6.7789721488952637
; 49663; 6.8549180030822754
; 49683; 6.9341139793396
; 49703; 7.0165090560913086
; 49723; 7.1020522117614746
; 49743; 7.1906890869140625
; 49763; 7.2823634147644043
; 49783; 7.3770174980163574
; 49803; 7.4745917320251465
; 49823; 7.5750241279602051
; 49843; 7.6782512664794922
; 49863; 7.7842082977294922
; 49883; 7.8928279876708984
; 49903; 8.0040426254272461
; 49923; 8.1177797317504883
; 49943; 8.2339696884155273
; 49963; 8.3525390625
; 49983; 8.4734115600585938
; 50003; 8.5965118408203125
; 50023; 8.7217617034912109
; 50043; 8.8490819931030273
; 50063; 8.9783926010131836
; 50083; 9.1096115112304688
; 50103; 9.2426557540893555
; 50123; 9.3774423599243164
; 50143; 9.5138845443725586
; 50163; 9.6518983840942383
; 50183; 9.7913942337036133
; 50203; 9.93228530883789
; 50223; 10.074481964111328
; 50243; 10.2178955078125
; 50263; 10.362434387207031
; 50283; 10.508008003234863
; 50303; 10.654523849487305
; 50323; 10.801889419555664
; 50343; 10.950011253356934
; 50363; 11.098796844482422
; 50383; 11.248151779174805
; 50403; 11.397980690002441
; 50423; 11.548191070556641
; 50443; 11.698685646057129
; 50463; 11.849371910095215
; 50483; 12.000152587890625
; 50503; 12.150932312011719
; 50523; 12.301617622375488
; 50543; 12.452112197875977
; 50563; 12.602321624755859
; 50583; 12.752150535583496
; 50603; 12.901503562927246
; 50623; 13.050288200378418
; 50643; 13.198409080505371
; 50663; 13.345772743225098
; 50683; 13.492286682128906
; 50703; 13.637858390808105
; 50723; 13.782394409179688
; 50743; 13.925806045532227
; 50763; 14.068000793457031
; 50783; 14.208889007568359
; 50803; 14.348381996154785
; 50823; 14.4863920211792
; 50843; 14.622831344604492
; 50863; 14.757614135742188
; 50883; 14.890655517578125
; 50903; 15.021870613098145
; 50923; 15.151177406311035
; 50943; 15.278493881225586
; 50963; 15.403738975524902
; 50983; 15.526834487915039
; 51003; 15.647702217102051
; 51023; 15.766266822814941
; 51043; 15.882452011108398
; 51063; 15.996184349060059
; 51083; 16.107393264770508
; 51103; 16.216007232666016
; 51123; 16.32196044921875
; 51143; 16.425182342529297
; 51163; 16.525608062744141
; 51183; 16.623176574707031
; 51203; 16.717824935913086
; 51223; 16.809492111206055
; 51243; 16.898122787475586
; 51263; 16.983659744262695
; 51283; 17.066049575805664
; 51303; 17.145238876342773
; 51323; 17.22117805480957
; 51343; 17.293819427490234
; 51363; 17.363117218017578
; 51383; 17.429027557373047
; 51403; 17.491508483886719
; 51423; 17.550521850585938
; 51443; 17.606027603149414
; 51463; 17.657993316650391
; 51483; 17.706386566162109
; 51503; 17.751174926757813
; 51523; 17.792329788208008
; 51543; 17.829826354980469
; 51563; 17.8636417388916
; 51583; 17.89375114440918
; 51603; 17.920141220092773
; 51623; 17.942789077758789
; 51643; 17.961685180664063
; 51663; 17.976814270019531
; 51683; 17.988170623779297
; 51703; 17.995742797851563
; 51723; 17.999528884887695
; 51743; 17.99952507019043
; 51763; 17.995731353759766
; 51783; 17.988151550292969
; 51803; 17.976787567138672
; 51823; 17.961650848388672
; 51843; 17.942747116088867
; 51863; 17.92009162902832
; 51883; 17.893695831298828
; 51903; 17.863576889038086
; 51923; 17.829753875732422
; 51943; 17.79224967956543
; 51963; 17.751087188720703
; 51983; 17.706291198730469
; 52003; 17.657892227172852
; 52023; 17.605918884277344
; 52043; 17.550405502319336
; 52063; 17.491386413574219
; 52083; 17.428897857666016
; 52103; 17.362979888916016
; 52123; 17.293676376342773
; 52143; 17.221027374267578
; 52163; 17.14508056640625
; 52183; 17.065885543823242
; 52203; 16.983489990234375
; 52223; 16.897947311401367
; 52243; 16.809310913085938
; 52263; 16.717636108398438
; 52283; 16.622982025146484
; 52303; 16.525407791137695
; 52323; 16.424976348876953
; 52343; 16.321748733520508
; 52363; 16.215791702270508
; 52383; 16.1071720123291
; 52403; 15.995957374572754
; 52423; 15.882219314575195
; 52443; 15.766029357910156
; 52463; 15.6474609375
; 52483; 15.526588439941406
; 52503; 15.403488159179688
; 52523; 15.278238296508789
; 52543; 15.150918006896973
; 52563; 15.021607398986816
; 52583; 14.890388488769531
; 52603; 14.757343292236328
; 52623; 14.622557640075684
; 52643; 14.486114501953125
; 52663; 14.348101615905762
; 52683; 14.208605766296387
; 52703; 14.067714691162109
; 52723; 13.925517082214355
; 52743; 13.782103538513184
; 52763; 13.637564659118652
; 52783; 13.49199104309082
; 52803; 13.345476150512695
; 52823; 13.198110580444336
; 52843; 13.04998779296875
; 52863; 12.901202201843262
; 52883; 12.751848220825195
; 52903; 12.602018356323242
; 52923; 12.451808929443359
; 52943; 12.301313400268555
; 52963; 12.150628089904785
; 52983; 11.999847412109375
; 53003; 11.849066734313965
; 53023; 11.698381423950195
; 53043; 11.547886848449707
; 53063; 11.397677421569824
; 53083; 11.247849464416504
; 53103; 11.098495483398438
; 53123; 10.949711799621582
; 53143; 10.801590919494629
; 53163; 10.654226303100586
; 53183; 10.507712364196777
; 53203; 10.362141609191895
; 53223; 10.217604637145996
; 53243; 10.074193954467773
; 53263; 9.9319992065429688
; 53283; 9.79111099243164
; 53303; 9.6516170501708984
; 53323; 9.5136079788208
; 53343; 9.3771677017211914
; 53363; 9.2423849105834961
; 53383; 9.109344482421875
; 53403; 8.9781284332275391
; 53423; 8.8488225936889648
; 53443; 8.7215061187744141
; 53463; 8.5962600708007813
; 53483; 8.4731645584106445
; 53503; 8.3522968292236328
; 53523; 8.2337331771850586
; 53543; 8.1175479888916016
; 53563; 8.003814697265625
; 53583; 7.8926057815551758
; 53603; 7.78399133682251
; 53623; 7.6780400276184082
; 53643; 7.5748181343078613
; 53663; 7.4743914604187012
; 53683; 7.3768229484558105
; 53703; 7.2821750640869141
; 53723; 7.1905069351196289
; 53743; 7.1018762588500977
; 53763; 7.0163393020629883
; 53783; 6.9339504241943359
; 53803; 6.8547616004943848
; 53823; 6.77882194519043
; 53843; 6.7061805725097656
; 53863; 6.6368827819824219
; 53883; 6.5709724426269531
; 53903; 6.5084915161132813
; 53923; 6.4494786262512207
; 53943; 6.3939719200134277
; 53963; 6.342005729675293
; 53983; 6.2936134338378906
; 54003; 6.2488255500793457
; 54023; 6.2076702117919922
; 54043; 6.1701736450195313
; 54063; 6.1363587379455566
; 54083; 6.1062479019165039
; 54103; 6.0798592567443848
; 54123; 6.0572104454040527
; 54143; 6.0383148193359375
; 54163; 6.0231847763061523
; 54183; 6.0118298530578613
; 54203; 6.0042572021484375
; 54223; 6.0004715919494629
; 54243; 6.0004758834838867
; 54263; 6.0042691230773926
; 54283; 6.0118494033813477
; 54303; 6.02321195602417
; 54323; 6.0383496284484863
; 54343; 6.0572524070739746
; 54363; 6.0799093246459961
; 54383; 6.1063051223754883
; 54403; 6.1364235877990723
; 54423; 6.17024564743042
; 54443; 6.2077498435974121
; 54463; 6.2489128112792969
; 54483; 6.293708324432373
; 54503; 6.3421077728271484
; 54523; 6.394080638885498
; 54543; 6.4495949745178223
; 54563; 6.5086145401000977
; 54583; 6.5711026191711426
; 54603; 6.6370201110839844
; 54623; 6.706324577331543
; 54643; 6.7789726257324219
; 54662; 6.8549189567565918
; 54683; 6.9341144561767578
; 54703; 7.016510009765625
; 54723; 7.1020526885986328
; 54743; 7.1906895637512207
; 54762; 7.2823638916015625
; 54782; 7.3770179748535156
; 54802; 7.4745922088623047
; 54822; 7.5750246047973633
; 54842; 7.6782522201538086
; 54862; 7.7842092514038086
; 54882; 7.8928289413452148
; 54902; 8.0040426254272461
; 54922; 8.1177806854248047
; 54942; 8.2339706420898438
; 54962; 8.3525400161743164
; 54982; 8.47341251373291
; 55002; 8.5965127944946289
; 55022; 8.7217617034912109
; 55042; 8.8490829467773438
; 55062; 8.9783926010131836
; 55082; 9.1096124649047852
; 55102; 9.2426567077636719
; 55122; 9.3774433135986328
; 55142; 9.513885498046875
; 55162; 9.6518993377685547
; 55182; 9.79139518737793
; 55202; 9.932286262512207
; 55222; 10.074482917785645
; 55242; 10.217896461486816
; 55262; 10.362435340881348
; 55282; 10.50800895690918
; 55302; 10.654524803161621
; 55322; 10.80189037322998
; 55342; 10.95001220703125
; 55362; 11.098797798156738
; 55382; 11.248152732849121
; 55402; 11.397981643676758
; 55422; 11.548192024230957
; 55442; 11.698686599731445
; 55462; 11.849372863769531
; 55482; 12.000153541564941
; 55502; 12.150933265686035
; 55522; 12.301618576049805
; 55542; 12.452113151550293
; 55562; 12.602322578430176
; 55582; 12.752151489257813
; 55602; 12.901504516601563
; 55622; 13.050289154052734
; 55642; 13.198410034179688
; 55662; 13.345773696899414
; 55682; 13.492287635803223
; 55702; 13.637859344482422
; 55722; 13.782395362854004
; 55742; 13.925806999206543
; 55762; 14.068001747131348
; 55782; 14.208889961242676
; 55802; 14.348382949829102
; 55822; 14.486392974853516
; 55842; 14.622832298278809
; 55862; 14.757615089416504
; 55882; 14.890656471252441
; 55902; 15.021871566772461
; 55922; 15.151178359985352
; 55942; 15.278494834899902
; 55962; 15.403739929199219
; 55982; 15.526835441589355
; 56002; 15.647703170776367
